query,source,title,url,published_at,content,fetched_at
artificial intelligence,Onefootball.com,"Corinthians clinical, see off Mirassol and end winless run in Itaquera",https://onefootball.com/en/news/corinthians-clinical-see-off-mirassol-and-end-winless-run-in-itaquera-41762924,2025-10-05T02:16:00Z,"Corinthians ended their uncomfortable drought at the Neo Química Arena.
Overflowing with efficiency, Timão defeated Mirassol 3-0 on Saturday night (4).
Maycon, Yuri Alberto, and André scored in the… [+1283 chars]",2025-10-06T13:57:36.790263+00:00
artificial intelligence,Yahoo Entertainment,Research ship makes stunning discovery after monthslong expedition in Arctic ice: 'Nature always finds a way',https://www.yahoo.com/news/articles/research-ship-makes-stunning-discovery-021500286.html,2025-10-05T02:15:00Z,"A research vessel in international Arctic waters near Russia unearthed a new development in the rapid melting of the ice caps that could have significant ramifications for the polar ecosystem.
What'… [+2607 chars]",2025-10-06T13:57:36.790263+00:00
machine learning,CBS Sports,"Self-learning AI reveals NFL against the spread, over/under and money-line picks for every Week 5, 2025 game",https://www.cbssports.com/nfl/news/nfl-spread-picks-predictions-a-i-best-bets-week-5/,2025-10-05T13:56:20Z,"The Buffalo Bills can't lock up an AFC East title quite yet, but they can go a long way in taking command of it when they meet the New England Patriots on 'Sunday Night Football' to highlight Week 5 … [+3879 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Mindthenerd.com,I Do Not Want to Be a Programmer Anymore,https://mindthenerd.com/i-do-not-want-to-be-a-programmer-anymore-after-losing-an-argument-to-ai-and-my-wife/,2025-10-05T13:53:41Z,"The real danger isnt losing work to machines; its surrendering our judgment to them.
An empty chair and a glowing screen, when the machine feels like the most confident presence in the room.
A few … [+10388 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Aiengineering.academy,Show HN: Write deep learning code on your laptop and run it instantly on GPUs,https://aiengineering.academy/LLM/ServerLessFinetuning/,2025-10-05T13:36:24Z,"So let's face it, if you are doing anything with deep learning, GPUs are a must.
They are expensive, and infrastructure is hard to set up. Most of the time, you're coding when the GPUs are sitting i… [+10906 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,The Times of India,Telegram CEO Durov on 2024 arrest: 'no other tech leader targeted like this',https://economictimes.indiatimes.com/tech/technology/telegram-ceo-durov-on-2024-arrest-no-other-tech-leader-targeted-like-this/articleshow/124321239.cms,2025-10-05T13:35:08Z,"Telegram founderPavel Durov said his arrest by French authorities in August 2024 was an unprecedented overreach of power, unlike anything seen against any other tech leader.""I arrived in France last … [+2034 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Whyevolutionistrue.com,Readers’ wildlife photos,https://whyevolutionistrue.com/2025/10/05/readers-wildlife-photos-2440/,2025-10-05T13:15:55Z,"Athayde Tonhasca Júnior has returned with an edifying text-and-photo essay on animals and wind turbines.  His captions are indented, and you can enlarge the photos by clicking on them:
Ecofriendly h… [+7924 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Rlsbb.to,Smiles And Kisses You 2024 ALTERNATIVE CUT 1080p WEBRip x264-CBFM,https://post.rlsbb.to/smiles-and-kisses-you-2024-alternative-cut-1080p-webrip-x264-cbfm/,2025-10-05T13:09:42Z,"Plot: The relationship between a man and his life-size AI-animated doll is explored in this moving documentary. A clear eyed and open hearted take on machine learning and loneliness, in an age of alg… [+550 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,CNET,Want a Perfect Pot of Coffee? Experts Suggest the 'Golden Ratio.' Here's how it Works,https://www.cnet.com/home/kitchen-and-household/want-a-perfect-pot-of-coffee-experts-suggest-the-golden-ratio-heres-how-it-works/,2025-10-05T13:04:00Z,"Getting the balance of coffee to water right makes a real difference. When you use too much coffee, you end up with an over-extracted, bitter cup that wastes your grounds. Use too little, and you're … [+9036 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Freerepublic.com,Sonntag Computer Question - Setting up a new SSD Volume,https://freerepublic.com/focus/f-chat/4344448/posts,2025-10-05T12:51:28Z,"I'm looking for recommendations for the (primary) volume size to allocate on a brand new SSD being used for a mildly unique purpose: It will be the 3rd drive in the machine, and will function as the … [+2791 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Whyevolutionistrue.com,Sunday: Hili dialogue,https://whyevolutionistrue.com/2025/10/05/sunday-hili-dialogue-554/,2025-10-05T11:45:08Z,"Reading time:  If you need to know this, you’re at the wrong place.
Welcome to the Sabbath that was made for goyische cats: Sunday, October 5, 2025, and National Apple Betty Day.  This dessert, pict… [+19558 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Theregister.com,"AI chatbots that butter you up make you worse at conflict, study finds",https://www.theregister.com/2025/10/05/ai_models_flatter_users_worse_confilict/,2025-10-05T11:38:14Z,"State-of-the-art AI models tend to flatter users, and that praise makes people more convinced that they're right and less willing to resolve conflicts, recent research suggests.
These models, in oth… [+4924 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Gizmodo.com,What Past Education Tech Failures Can Teach Us About the Future of AI in Schools,https://gizmodo.com/what-past-education-tech-failures-can-teach-us-about-the-future-of-ai-in-schools-2000667517,2025-10-05T11:00:22Z,"This article was originally published on The Conversation.
American technologists have been telling educators to rapidly adopt their new inventions for over a century. In 1922, Thomas Edison declare… [+7509 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Dou.ua,"Big Data Conference Europe 2025, 18 листопада, Вільнюс",https://dou.ua/calendar/55207/,2025-10-05T11:00:11Z,"Big Data Conference Europe 2025  where deep tech meets a cinema-style experience.Big Data Conference Europe 2025 is a premier conference that brings together developers, IT professionals, and users t… [+1257 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Fortune,How the cofounder of Chess.com went from being a child prodigy in a religious cult to building a 225 million player empire,https://fortune.com/2025/10/05/chess-cofounder-danny-rensch-child-prodigy-cult-entrepreneur-millions-players-platform/,2025-10-05T10:41:00Z,"Entrepreneurs are first pulled toward their passion in all sorts of wayswhether that be through an overbearing parent, chasing a childhood dream career, or realization that a hobby can bring in milli… [+7395 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Head-To-Head Contrast: Equifax (NYSE:EFX) versus Booz Allen Hamilton (NYSE:BAH),https://www.etfdailynews.com/2025/10/05/head-to-head-contrast-equifax-nyseefx-versus-booz-allen-hamilton-nysebah/,2025-10-05T10:23:00Z,"Equifax (NYSE:EFX – Get Free Report) and Booz Allen Hamilton (NYSE:BAH – Get Free Report) are both large-cap business services companies, but which is the superior business? We will compare the two c… [+7061 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,InfoQ.com,New DNS Armor Service Helps Google Cloud Workloads Preemptively Block Cyber Threats,https://www.infoq.com/news/2025/10/dns-armor-infoblox-security/,2025-10-05T10:00:00Z,"Google Cloud has launched DNS Armor, a new cloud-native security service developed in partnership with Infoblox. The service provides a foundational layer of security by preemptively detecting and mi… [+2703 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Finextra,Data-Led Innovation with AI: Transforming Financial Services (Erica Andersen),https://www.finextra.com/blogposting/29509/data-led-innovation-with-ai-transforming-financial-services,2025-10-05T09:48:26Z,"As the financial services industry is undergoing a seismic shift, driven by the exponential growth of data and the transformative power of Artificial Intelligence (AI), forward-thinking institutions … [+10093 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Greenleaf Trust Trims Position in Booz Allen Hamilton Holding Corporation $BAH,https://www.etfdailynews.com/2025/10/05/greenleaf-trust-trims-position-in-booz-allen-hamilton-holding-corporation-bah/,2025-10-05T08:12:55Z,"Greenleaf Trust reduced its position in Booz Allen Hamilton Holding Corporation (NYSE:BAH – Free Report) by 5.1% in the 2nd quarter, according to its most recent filing with the SEC. The firm owned 1… [+5606 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Help Net Security,"Week in review: Many Cisco ASA firewalls still unsecure, hackers claim Red Hat’s GitLab breach",https://www.helpnetsecurity.com/2025/10/05/week-in-review-many-cisco-asa-firewalls-still-unsecure-hackers-claim-red-hats-gitlab-breach/,2025-10-05T08:00:28Z,"Heres an overview of some of last weeks most interesting news, articles, interviews and videos:
Keeping the internet afloat: How to protect the global cable networkThe resilience of the worlds subma… [+13225 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Incrediblethings.com,How Superchargers Transform Everyday Cars into Power Machines,https://incrediblethings.com/cars-auto/how-superchargers-transform-everyday-cars-into-power-machines/,2025-10-05T07:55:17Z,"Have you ever wondered how some ordinary cars suddenly roar with strength and speed, almost like they’ve been given a second life? This change is often possible because of superchargers, a clever upg… [+6825 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,"Pure Financial Advisors LLC Takes $69,000 Position in BigBear.ai Holdings, Inc. $BBAI",https://www.etfdailynews.com/2025/10/05/pure-financial-advisors-llc-takes-69000-position-in-bigbear-ai-holdings-inc-bbai/,2025-10-05T07:41:00Z,"Pure Financial Advisors LLC acquired a new position in BigBear.ai Holdings, Inc. (NYSE:BBAI – Free Report) in the 2nd quarter, according to its most recent Form 13F filing with the SEC. The instituti… [+4364 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Best Digital Media Stocks To Keep An Eye On – October 2nd,https://www.etfdailynews.com/2025/10/05/best-digital-media-stocks-to-keep-an-eye-on-october-2nd/,2025-10-05T07:20:58Z,"Adobe, DoubleVerify, Ziff Davis, Xunlei, and The Arena Group are the five Digital Media stocks to watch today, according to MarketBeat’s stock screener tool. Digital media stocks are shares of public… [+3187 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,CorVel (NASDAQ:CRVL) Downgraded to “Hold” Rating by Wall Street Zen,https://www.etfdailynews.com/2025/10/05/corvel-nasdaqcrvl-downgraded-to-hold-rating-by-wall-street-zen/,2025-10-05T07:18:56Z,"Wall Street Zen cut shares of CorVel (NASDAQ:CRVL – Free Report) from a buy rating to a hold rating in a report published on Saturday.
Separately, Weiss Ratings reaffirmed a “hold (c+)” rating on sh… [+4344 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Forbes,The Rise Of Reverse Automation: What It Means For The Future Of Work,https://www.forbes.com/sites/dianehamilton/2025/10/05/the-rise-of-reverse-automation-what-it-means-for-the-future-of-work/,2025-10-05T07:00:00Z,"The Rise Of Reverse Automation: What It Means For The Future Of Work
getty
When people think about automation, the focus is almost always on what it takes away. They see it as machines taking over … [+6329 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Kaltura (NASDAQ:KLTR) versus Guidewire Software (NYSE:GWRE) Head-To-Head Contrast,https://www.etfdailynews.com/2025/10/05/kaltura-nasdaqkltr-versus-guidewire-software-nysegwre-head-to-head-contrast/,2025-10-05T06:56:48Z,"Guidewire Software (NYSE:GWRE – Get Free Report) and Kaltura (NASDAQ:KLTR – Get Free Report) are both computer and technology companies, but which is the better business? We will compare the two comp… [+6404 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,"Extreme Networks, Inc. (NASDAQ:EXTR) Receives Average Recommendation of “Moderate Buy” from Analysts",https://www.etfdailynews.com/2025/10/05/extreme-networks-inc-nasdaqextr-receives-average-recommendation-of-moderate-buy-from-analysts/,2025-10-05T06:07:04Z,"Extreme Networks, Inc. (NASDAQ:EXTR – Get Free Report) has received an average rating of “Moderate Buy” from the seven research firms that are presently covering the firm, MarketBeat Ratings reports.… [+5909 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Zeta Global Holdings Corp. (NYSE:ZETA) Given Consensus Recommendation of “Moderate Buy” by Analysts,https://www.etfdailynews.com/2025/10/05/zeta-global-holdings-corp-nysezeta-given-consensus-recommendation-of-moderate-buy-by-analysts/,2025-10-05T06:07:02Z,"Zeta Global Holdings Corp. (NYSE:ZETA – Get Free Report) has received a consensus rating of “Moderate Buy” from the sixteen ratings firms that are presently covering the firm, MarketBeat.com reports.… [+3792 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Rezolve AI (NASDAQ:RZLV) Rating Increased to Hold at Wall Street Zen,https://www.etfdailynews.com/2025/10/05/rezolve-ai-nasdaqrzlv-rating-increased-to-hold-at-wall-street-zen/,2025-10-05T05:56:52Z,"Rezolve AI (NASDAQ:RZLV – Get Free Report) was upgraded by stock analysts at Wall Street Zen from a “sell” rating to a “hold” rating in a note issued to investors on Friday.
Several other analysts h… [+2920 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,DW (English),How the German government is going all in on AI,https://www.dw.com/en/how-the-german-government-is-going-all-in-on-ai/a-74214400,2025-10-05T05:41:00Z,"Reducing bureaucracy costs by 25% by 2029, offering more public services online and using artificial intelligence in government and in courts are some of the projects Chancellor Friedrich Merz's cabi… [+7146 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Victory Square Technologies Inc. (OTCMKTS:VSQTF) Sees Significant Increase in Short Interest,https://www.etfdailynews.com/2025/10/05/victory-square-technologies-inc-otcmktsvsqtf-sees-significant-increase-in-short-interest/,2025-10-05T05:22:58Z,"Victory Square Technologies Inc. (OTCMKTS:VSQTF – Get Free Report) was the target of a significant increase in short interest in September. As of September 15th, there was short interest totaling 168… [+2061 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Analysts Set Adaptive Biotechnologies Corporation (NASDAQ:ADPT) PT at $13.22,https://www.etfdailynews.com/2025/10/05/analysts-set-adaptive-biotechnologies-corporation-nasdaqadpt-pt-at-13-22/,2025-10-05T05:14:52Z,"Adaptive Biotechnologies Corporation (NASDAQ:ADPT – Get Free Report) has received an average rating of “Moderate Buy” from the ten ratings firms that are presently covering the firm, MarketBeat.com r… [+4377 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Penguin Solutions (PENG) Expected to Post Quarterly Earnings on Tuesday,https://www.etfdailynews.com/2025/10/05/penguin-solutions-peng-expected-to-post-quarterly-earnings-on-tuesday/,2025-10-05T05:11:37Z,"Penguin Solutions (NASDAQ:PENG – Get Free Report) is projected to release its Q4 2025 results after the market closes on Tuesday, October 7th. Analysts expect Penguin Solutions to post earnings of $0… [+5658 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,ETF Daily News,Artificial Intelligence Stocks To Follow Now – October 3rd,https://www.etfdailynews.com/2025/10/05/artificial-intelligence-stocks-to-follow-now-october-3rd/,2025-10-05T05:08:56Z,"SoundHound AI, Tempus AI, and BigBear.ai are the three Artificial Intelligence stocks to watch today, according to MarketBeat’s stock screener tool. Artificial intelligence stocks are shares of compa… [+2352 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Antaranews.com,"ITAP 2025 Set to Catalyse Growth with AI-Powered Solutions, Global Partnerships and Startup Innovations",https://en.antaranews.com/news/384217/itap-2025-set-to-catalyse-growth-with-ai-powered-solutions-global-partnerships-and-startup-innovations,2025-10-05T04:48:36Z,"Singapore (ANTARA/PRNewswire)- The Industrial Transformation Asia-Pacific (ITAP) 2025, a HANNOVER MESSE event organised by Constellar with international partner Deutsche Messe, returns to the Singapo… [+8820 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,CBS Sports,UFC 320 results: Merab Dvalishvili grinds through Cory Sandhagen to retain bantamweight championship,https://www.cbssports.com/mma/news/ufc-320-results-merab-dvalishvili-grinds-through-cory-sandhagen-to-retain-bantamweight-championship/,2025-10-05T04:39:46Z,"It's not hard to predict how UFC bantamweight champion Merab Dvalisvili will approach a fight, but it seems nearly impossible to stop him from following his gameplan. That proved true for Cory Sandha… [+2891 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,The Times of India,The pulse of a crowd: How to prevent the next stampede,https://economictimes.indiatimes.com/news/india/the-pulse-of-a-crowd-how-to-prevent-the-next-stampede/articleshow/124315923.cms,2025-10-05T04:02:06Z,"On September 27, men, women and children streamed into Velusamypuram in Karur, Tamil Nadu, for a glimpse of their herothe actor-turned-politician Vijay. By the time the chief of Tamilaga Vettri Kazha… [+8840 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,GlobeNewswire,"Mactores Earns AWS Healthcare Competency Status, Enabling HIPAA-Compliant AI Solutions for Improved Patient Outcomes and Operational Excellence",https://www.globenewswire.com/news-release/2025/10/05/3161316/0/en/Mactores-Earns-AWS-Healthcare-Competency-Status-Enabling-HIPAA-Compliant-AI-Solutions-for-Improved-Patient-Outcomes-and-Operational-Excellence.html,2025-10-05T03:58:00Z,"Photo Courtesy of Mactores
BELLEVUE, Wash., Oct. 04, 2025 (GLOBE NEWSWIRE) -- Mactores Cognition Inc., has earned Amazon Web Services (AWS) Healthcare Competency status, recognizing the company's ex… [+4088 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,The Times of India,India's watch story: From time told to time made,https://economictimes.indiatimes.com/industry/cons-products/fashion-/-cosmetics-/-jewellery/indias-watch-story-from-time-told-to-time-made/articleshow/124315579.cms,2025-10-05T03:06:24Z,"In the half-lit workshop of a Swiss watchmaker, a balance wheel trembles like a heartbeat, each oscillation marking a fraction of a second in perfect harmony. In Japan, a Seiko engineer measures tole… [+11376 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Vjeux.com,Vjeux » Birth of Prettier,https://blog.vjeux.com/2025/javascript/birth-of-prettier.html,2025-10-05T02:57:34Z,"React Conf is around the corner and it's been almost 10 years since Prettier was released. I figured it would be a good time to recount the journey from its early days to now.
This is the story of h… [+29925 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Nature.com,Machine learning guided process optimization and sustainable valorization of coconut biochar filled PLA biocomposites,https://www.nature.com/articles/s41598-025-19791-0,2025-10-05T00:00:00Z,"Mechanical testing
Tensile strength and youngs modulus
The tensile strength and Youngs modulus of PLA/CCB composites were evaluated using an L27 orthogonal array designed through the Design of Expe… [+46169 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Pypi.org,torchsystem 1.4.7,https://pypi.org/project/torchsystem/1.4.7/,2025-10-04T23:55:59Z,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,BBC News,Late nights and packed lectures - why freshers' flu is so hard to dodge,https://www.bbc.com/news/articles/c147218x7rgo,2025-10-04T23:05:38Z,"It's the second week of term. You've finally figured out how to use the washing machine, your flatmates are starting to feel like friends, and the whirlwind of freshers' week is behind you. 
But jus… [+7837 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Kevinmd.com,How AI is transforming health care with real-world data insights [PODCAST],https://kevinmd.com/2025/10/how-ai-is-transforming-health-care-with-real-world-data-insights-podcast.html,2025-10-04T23:00:05Z,"Subscribe to The Podcast by KevinMD. Watch on YouTube. Catch up on old episodes!
Health care executive Sujay Jadhav discusses his article “How AI is revolutionizing health care through real-world da… [+15215 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,SiliconANGLE News,Service-as-software: The new control plane for business,https://siliconangle.com/2025/10/04/service-software-new-control-plane-business/,2025-10-04T22:45:23Z,"Were on the cusp of a new software-enabled business model that will determine winners and losers in the coming decades. We call this service-as-software. 
Specifically, we believe enterprises will b… [+32258 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Pypi.org,sai-rl 0.1.23,https://pypi.org/project/sai-rl/0.1.23/,2025-10-04T22:00:51Z,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,CBC News,Yukon First Nation uses holograms to preserve the knowledge of elders,https://www.cbc.ca/news/canada/north/yukon-na-cho-ny%D3%93k-dun-first-nation-hologram-project-1.7650021,2025-10-04T19:00:00Z,"There are fewer than 12 fluent speakers of Northern Tutchone left in the remote community of Mayo, Yukon and many of them are elderly. 
The First Nation of Na-Cho Nyk Dun has turned to technology to… [+6265 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Pypi.org,tinkerloop added to PyPI,https://pypi.org/project/tinkerloop/,2025-10-04T18:58:35Z,"Download the file for your platform. If you're not sure which to choose, learn more about installing packages. 
Source Distribution 
Built Distribution 
Filter files by name, interpreter, ABI, and… [+144 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Pypi.org,tinkerloop 0.0.1,https://pypi.org/project/tinkerloop/0.0.1/,2025-10-04T18:58:35Z,"A required part of this site couldnt load. This may be due to a browser
 extension, network issues, or browser settings. Please check your
 connection, disable any ad blockers, or try using a diffe… [+12 chars]",2025-10-06T13:57:38.103311+00:00
machine learning,Psychology Today,Succisa Virescit: The Cut That Makes Us Grow,https://www.psychologytoday.com/us/blog/the-digital-self/202510/succisa-virescit-the-cut-that-makes-us-grow,2025-10-04T18:53:26Z,"Theres an old Latin phrase that has stayed with me lately: Succisa virescit. The translation roughly means, When cut down, we grow back stronger. Originally the sixth-century motto of the Benedictine… [+4875 chars]",2025-10-06T13:57:38.103311+00:00
